Number of reads in file,426031
Number of reads passing length filter,414071
Number of reads used for demultiplexing,411624
Number of samples in demultiplexing file,76
Number of samples with >=5X coverage,74
Number of good barcodes obtained after first alignment of up to 200 reads,0
Number of erroneous barcodes obtained after first alignment of up to 200 reads,74
Number of good barcodes obtained after aligning similar reads,0
Number of erroneous barcodes obtained after aligning similar reads,74
Number of barcodes fixed,0
Final number of barcodes,0
Final number of barcodes that cannot be fixed,74
Number of Ns in final barcodes,0
Number of filtered barcodes,0
Number of QC_Compliant barcodes,0
Number of barcodes with 1-5 errors,0
Number of barcodes with 6-10 errors,0
Number of barcodes with 11-15 errors,0
Number of barcodes with over 15 errors,0